address,spank_staked,staker_points,stake_point_pct,booty_to_recv
0xff62b319d69043c621b086123b141d8e774bfce2,900.189954194756645421,5761.21570684644253069440,0.000852751699738122509052545346009800,0.085863568646631555436500790889726762
0xff43229e1a7257cecd40e112ac35b5219cd2d076,113000.000000000000000000,214700.00000000000000000000,0.031779020132192180840711686105974300,3.199829537110430688851259674010552267
0xfedd19b8d60eb4425df7628fd9c3ddcb3c6cb210,1000.000000000000000000,1400.00000000000000000000,0.000207222301746944821504407827426000,0.020865213562899874077278824143523940
0xfe31fa48f003b95b8c225c7e376b431d0adb4076,17567.301950940000000000,112430.73248601600000000000,0.016641539409176599465137891165944300,1.675636603109991800144734261498931567
0xfe1b80ecc5704b9f7c059af0d3d52f4a25bd4b40,5151.361292190000000000,32968.71227001600000000000,0.004879894601589612663266629511634300,0.491356587434058099064316925526457667
0xfe09b0b5e34ecd4ef02d3e2793767280d657ee0b,10000.000000000000000000,64000.00000000000000000000,0.009473019508431763268772929253760400,0.953838334303994243532746246561134676
0xfdeccdead8f6aa2c65fb61a2c86e22df09cd5073,12000.275000000000000000,76801.76000000000000000000,0.011367883918154597796017406360066900,1.144632231718986452080992646395136161
0xfde36cbdd65160bd83541f060f44dbafcf0a0ab8,2602.830000000000000000,16658.11200000000000000000,0.002465665936713144638886024344956500,0.248267903167646533689433791293669985
0xfd1468cf880e67c5e21847059ad84ef2a7f8ebf5,24734.833691756272401432,158302.93562724014336916480,0.023431356209982241988743481251425300,2.359303256783111945846581127206013457
0xfd07fc7318465e9dde4724a5345e2eb0da06e7b1,350.000000000000000000,665.00000000000000000000,0.000098430593329798790214593718027400,0.009910976442377440186707441468178906
0xfcc52d0fde3e0c2bb5c4d710e58bd34cec5c1ebe,8266.811324622251874323,11573.53585447115262405220,0.001713067670795932898479360036099500,0.172488783772442483547886762034858655
0xfc860cc4f352186f60c890f1e4f07575d6095072,15857.140000000000000000,101485.69600000000000000000,0.015021499656793365059978996738697400,1.512514800442523927889285181619441206
0xfc84df846f2c3a0d83706eab5d21e73363c65127,15568.934706549056325282,99641.18212191396048180480,0.014748482220063956006859910624715300,1.485024674738239730330724400802583557
0xfb9a5b872780fad3789f1b7e6c89cccf8ec710a1,500.000000000000000000,3200.00000000000000000000,0.000473650975421588163438646462688000,0.047691916715199712176637312328054720
0xfaaffa8ab87e0435100bb995f2ad5d56a3e3b6ee,8780.486576260000000000,56195.11408806400000000000,0.008317772063043420126566284375472200,0.837516469027841972543959173766295818
0xfa8a5a16b1555dd05e8486e554d56e7a07d94e49,40000.000000000000000000,256000.00000000000000000000,0.037892078033727053075091717015041500,3.815353337215976974130984986244528635
0xfa630622006f99325c09991573cc0c281c11161f,7918.244652847636363636,46717.64345180105454545240,0.006914955434482356404533758046444600,0.696266862698028466372504097696506774
0xfa6236e28e9af20424d2a16daccd481b63375473,3000.000000000000000000,5700.00000000000000000000,0.000843690799969703916125089011663000,0.084951226648949487314635212584347470
0xf9e0510830fc4afcfc9d3f7f706e9b08f243043b,7493.555856160000000000,47958.75747942400000000000,0.007098660081292676414046816806679300,0.714764083585359588130373984264538717
0xf8b908e7dbb3a0f2581aa8f1962f9360e10dc059,1907.094497491888267663,3623.47954523458770855970,0.000536332694068917237067271709987800,0.054003338965799276600303588478671582
0xf8b07cff385f9abeaf0c7723992c1a1947c97452,500.000000000000000000,3200.00000000000000000000,0.000473650975421588163438646462688000,0.047691916715199712176637312328054720
0xf8adc1d947be5aa5152a08127e0641bc33d16b1d,93179.318827264680000000,83861.38694453821200000000,0.012412821164527425982475702631161700,1.249846963056266522175478497931671573
0xf86f1f8d7f7c312ccb76cf05ba111c8ba0f8783b,7141.280799246057615272,6427.15271932145185374480,0.000951320985840662037506317256306000,0.095788510064296260556511084537451140
0xf86744d3b93e66d0538b63bde7708739473e7b61,14505.000000000000000000,13054.50000000000000000000,0.001932273955825350837378065702237700,0.194560664612054575815597435558314013
0xf7f1cb68aba2ff7b561ac0bc67ac469c1c9f7476,5715.523902688638894865,5143.97151241977500537850,0.000761389726374527669774976970787300,0.076664331548651191069642431188573237
0xf746613cb84635e7e74bb7b70b11a39409405f89,666.000000000000000000,599.40000000000000000000,0.000088720748333656232864101465542200,0.008933292149715846087086376565444118
0xf71845fdd5f5fc5232d830760711dbc533598df6,103608.456703332047077780,93247.61103299884237000200,0.013802131850472733732145627225493400,1.389736656024099559489743205334930446
0xf70a892787b8a2cd8cdcfd5bd37cb2598fb46253,1520.000000000000000000,1368.00000000000000000000,0.000202485791992728939870021362799100,0.020388294395747876955512451020241379
0xf6f90fb02fc7de2b5b0b8d198da6b84814a121da,313.315926892950391644,281.98433420365535247960,0.000041738173421615144950412426962100,0.004202616681822428945057027270813849
0xf6f63609c77568952e662d123bbe2321067fcad6,25721.811699700000000000,164619.59487808000000000000,0.024366322402346647124582424734201400,2.453445002692283898974204346486738966
0xf68beab9ef0c1ee170d8aa488a63f7a71c75203b,96602.163609024263610428,618253.84709775528710673920,0.091511418042500379995728858480711700,9.214284682699363261769938760422861073
0xf666335a68648bc57fdd31c97740d63ad9d1d633,246514.736830281094000000,1577694.31571379900160000000,0.233523891110917489716012233008322000,23.513520595958282039505271741607942180
0xf60dfe846ad57011d14262833fbe94b41de19150,5274.000000000000000000,33753.60000000000000000000,0.004996070488746911947950842888433200,0.503054337511926564039170370436338908
0xf5da5b50e82ad9b0d746a38b7831798f4833a82b,444158.050864587934908365,2842611.52553336278341353600,0.420751788066726890566148330044025600,42.365497540438730611105475352132937664
0xf51b52eca537c09d5ff61df0ba2b80d562d3acfc,209.770247342749297101,1342.52958299359550144640,0.000198715764536642034147507215966900,0.020008690331194486418312501575707161
0xf44fb39683b5150ee6ba610e86f362d87a1a6575,2330.000000000000000000,2097.00000000000000000000,0.000310389404830959493353388010080200,0.031253109172429311385752638734975338
0xf44b52c11b1c800722e8fdf4aa7f3076339e73c4,100000.000000000000000000,640000.00000000000000000000,0.094730195084317632687729292537603800,9.538383343039942435327462465611326622
0xf41e70e686e3190d2a34cd22607b14467808ec35,100000.000000000000000000,640000.00000000000000000000,0.094730195084317632687729292537603800,9.538383343039942435327462465611326622
0xf3fc52d0618efc11ada90a1587a55c1feae6a5e2,100.000000000000000000,640.00000000000000000000,0.000094730195084317632687729292537600,0.009538383343039942435327462465610944
0xf3e3090990f0aa278d62f169908556e816b12735,227.387569479535118746,204.64881253158160687140,0.000030291284273266676066185830140900,0.003050029413475221613104251236887221
0xf1e68be1d3ec5041af4894388fe006b376510ae0,500.000000000000000000,950.00000000000000000000,0.000140615133328283986020848168610500,0.014158537774824914552439202097391245
0xf17560a2c14e19766f9d44c8d5fe0fe036d8a488,8016.000000000000000000,51302.40000000000000000000,0.007593572437958901436248380089814300,0.764596808778081785615849391243401867
0xf14103cb01a59acdd0d0f30efb32560aea9d6ca3,44470.156749640417669430,151198.53294877742007606200,0.022379791441719238092970027414936100,2.253421200266710083581152060409915909
0xf09c860cac4119c959adb58fa4ad9bddf665875f,5000.000000000000000000,17000.00000000000000000000,0.002516270806927187118267809333030100,0.253363307549498470938385721742800769
